easy_install -U sphinx
sphinx-quickstart

Prompt	Choice
> Root path for the documentation [.]:	<ENTER>
> Separate source and build directories (y/N) [n]:	y
> Name prefix for templates and static dir [_]:	<ENTER>
> Project name:	an_example_pypi_project
> Author name(s):	Andrew Carter
> Project version:	0.0.1
> Project release [0.0.1]:	<ENTER>
> Source file suffix [.rst]:	<ENTER>
> Name of your master document (without suffix) [index]:	<ENTER>
> autodoc: automatically insert docstrings from modules (y/N) [n]:	y
> doctest: automatically test code snippets in doctest blocks (y/N) [n]:	n
> intersphinx: link between Sphinx documentation of different projects (y/N) [n]:	y
> todo: write “todo” entries that can be shown or hidden on build (y/N) [n]:	y
checks for documentation coverage (y/N) [n]:	n
> pngmath: include math, rendered as PNG images (y/N) [n]:	n
> jsmath: include math, rendered in the browser by JSMath (y/N) [n]:	n
> ifconfig: conditional inclusion of content based on config values (y/N) [n]:	y
> Create Makefile? (Y/n) [y]:	n
> Create Windows command file? (Y/n) [y]:	n


after all this steps one source folder is created in the project which contains index.rst and conf.py



cd /D:\Python_workspace\DailyStatusReportProject/HARK/doc/ $ make html
